

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2194  000B' 0A80'              	incf	(___wmul@product+1)^(0+128),f
  2195  000C' 0800'              	movf	(___wmul@multiplicand+1)^(0+128),w
  2196  000D' 0780'              	addwf	(___wmul@product+1)^(0+128),f
  2197  000E'                    l256:
  2198  000E' 3001               	movlw	1
  2199  000F'                    u2915:
  2200  000F' 1003               	clrc
  2201  0010' 0D80'              	rlf	___wmul@multiplicand^(0+128),f
  2202  0011' 0D80'              	rlf	(___wmul@multiplicand+1)^(0+128),f
  2203  0012' 3EFF               	addlw	-1
  2204  0013' 1D03               	skipz
  2205  0014' 280F'              	goto	u2915
  2206  0015'                    l2328:
  2207  0015' 3001               	movlw	1
  2208  0016'                    u2925:
  2209  0016' 1003               	clrc
  2210  0017' 0C80'              	rrf	(___wmul@multiplier+1)^(0+128),f
  2211  0018' 0C80'              	rrf	___wmul@multiplier^(0+128),f
  2212  0019' 3EFF               	addlw	-1
  2213  001A' 1D03               	skipz
  2214  001B' 2816'              	goto	u2925
  2215  001C'                    l2330:
  2216  001C' 0800'              	movf	___wmul@multiplier^(0+128),w
  2217  001D' 0400'              	iorwf	(___wmul@multiplier+1)^(0+128),w
  2218  001E' 1D03               	btfss	3,2
  2219  001F' 2821'              	goto	u2931
  2220  0020' 2822'              	goto	u2930
  2221  0021'                    u2931:
  2222  0021' 2804'              	goto	l2324
  2223  0022'                    u2930:
  2224  0022'                    l2332:
  2225  0022' 0800'              	movf	(___wmul@product+1)^(0+128),w
  2226  0023' 0080'              	movwf	(?___wmul+1)^(0+128)
  2227  0024' 0800'              	movf	___wmul@product^(0+128),w
  2228  0025' 0080'              	movwf	?___wmul^(0+128)
  2229  0026'                    l258:
  2230  0026' 0008               	return
  2231  0027'                    __end_of___wmul:
  2232                           
  2233                           	psect	text11
  2234  0000'                    __ptext11:	
  2235 ;; *************** function ___awdiv *****************
  2236 ;; Defined at:
  2237 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  divisor         2    6[BANK1 ] int 
  2240 ;;  dividend        2    8[BANK1 ] int 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  quotient        2   13[BANK1 ] int 
  2243 ;;  sign            1   12[BANK1 ] unsigned char 
  2244 ;;  counter         1   11[BANK1 ] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  2    6[BANK1 ] int 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2254 ;;      Params:         0       0       4       0
  2255 ;;      Locals:         0       0       4       0
  2256 ;;      Temps:          0       0       1       0
  2257 ;;      Totals:         0       0       9       0
  2258 ;;Total ram usage:        9 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; Hardware stack levels required when called: 3
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_Servo_8_Write
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268  0000'                    ___awdiv:	
  2269                           ;psect for function ___awdiv
  2270                           
  2271  0000'                    l2336:	
  2272                           ;incstack = 0
  2273                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2274                           
  2275  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2276  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2277  0002' 0180'              	clrf	___awdiv@sign^(0+128)
  2278  0003'                    l2338:
  2279  0003' 1F80'              	btfss	(___awdiv@divisor+1)^(0+128),7
  2280  0004' 2806'              	goto	u2941
  2281  0005' 2807'              	goto	u2940
  2282  0006'                    u2941:
  2283  0006' 280E'              	goto	l2344
  2284  0007'                    u2940:
  2285  0007'                    l2340:
  2286  0007' 0980'              	comf	___awdiv@divisor^(0+128),f
  2287  0008' 0980'              	comf	(___awdiv@divisor+1)^(0+128),f
  2288  0009' 0A80'              	incf	___awdiv@divisor^(0+128),f
  2289  000A' 1903               	skipnz
  2290  000B' 0A80'              	incf	(___awdiv@divisor+1)^(0+128),f
  2291  000C'                    l2342:
  2292  000C' 0180'              	clrf	___awdiv@sign^(0+128)
  2293  000D' 0A80'              	incf	___awdiv@sign^(0+128),f
  2294  000E'                    l2344:
  2295  000E' 1F80'              	btfss	(___awdiv@dividend+1)^(0+128),7
  2296  000F' 2811'              	goto	u2951
  2297  0010' 2812'              	goto	u2950
  2298  0011'                    u2951:
  2299  0011' 281B'              	goto	l2350
  2300  0012'                    u2950:
  2301  0012'                    l2346:
  2302  0012' 0980'              	comf	___awdiv@dividend^(0+128),f
  2303  0013' 0980'              	comf	(___awdiv@dividend+1)^(0+128),f
  2304  0014' 0A80'              	incf	___awdiv@dividend^(0+128),f
  2305  0015' 1903               	skipnz
  2306  0016' 0A80'              	incf	(___awdiv@dividend+1)^(0+128),f
  2307  0017'                    l2348:
  2308  0017' 3001               	movlw	1
  2309  0018' 0080'              	movwf	??___awdiv^(0+128)
  2310  0019' 0800'              	movf	??___awdiv^(0+128),w
  2311  001A' 0680'              	xorwf	___awdiv@sign^(0+128),f
  2312  001B'                    l2350:
  2313  001B' 0180'              	clrf	___awdiv@quotient^(0+128)
  2314  001C' 0180'              	clrf	(___awdiv@quotient+1)^(0+128)
  2315  001D'                    l2352:
  2316  001D' 0800'              	movf	___awdiv@divisor^(0+128),w
  2317  001E' 0400'              	iorwf	(___awdiv@divisor+1)^(0+128),w
  2318  001F' 1903               	btfsc	3,2
  2319  0020' 2822'              	goto	u2961
  2320  0021' 2823'              	goto	u2960
  2321  0022'                    u2961:
  2322  0022' 285A'              	goto	l2372
  2323  0023'                    u2960:
  2324  0023'                    l2354:
  2325  0023' 0180'              	clrf	___awdiv@counter^(0+128)
  2326  0024' 0A80'              	incf	___awdiv@counter^(0+128),f
  2327  0025' 2831'              	goto	l2360
  2328  0026'                    l2356:
  2329  0026' 3001               	movlw	1
  2330  0027'                    u2975:
  2331  0027' 1003               	clrc
  2332  0028' 0D80'              	rlf	___awdiv@divisor^(0+128),f
  2333  0029' 0D80'              	rlf	(___awdiv@divisor+1)^(0+128),f
  2334  002A' 3EFF               	addlw	-1
  2335  002B' 1D03               	skipz
  2336  002C' 2827'              	goto	u2975
  2337  002D'                    l2358:
  2338  002D' 3001               	movlw	1
  2339  002E' 0080'              	movwf	??___awdiv^(0+128)
  2340  002F' 0800'              	movf	??___awdiv^(0+128),w
  2341  0030' 0780'              	addwf	___awdiv@counter^(0+128),f
  2342  0031'                    l2360:
  2343  0031' 1F80'              	btfss	(___awdiv@divisor+1)^(0+128),7
  2344  0032' 2834'              	goto	u2981
  2345  0033' 2835'              	goto	u2980
  2346  0034'                    u2981:
  2347  0034' 2826'              	goto	l2356
  2348  0035'                    u2980:
  2349  0035'                    l2362:
  2350  0035' 3001               	movlw	1
  2351  0036'                    u2995:
  2352  0036' 1003               	clrc
  2353  0037' 0D80'              	rlf	___awdiv@quotient^(0+128),f
  2354  0038' 0D80'              	rlf	(___awdiv@quotient+1)^(0+128),f
  2355  0039' 3EFF               	addlw	-1
  2356  003A' 1D03               	skipz
  2357  003B' 2836'              	goto	u2995
  2358  003C' 0800'              	movf	(___awdiv@divisor+1)^(0+128),w
  2359  003D' 0200'              	subwf	(___awdiv@dividend+1)^(0+128),w
  2360  003E' 1D03               	skipz
  2361  003F' 2842'              	goto	u3005
  2362  0040' 0800'              	movf	___awdiv@divisor^(0+128),w
  2363  0041' 0200'              	subwf	___awdiv@dividend^(0+128),w
  2364  0042'                    u3005:
  2365  0042' 1C03               	skipc
  2366  0043' 2845'              	goto	u3001
  2367  0044' 2846'              	goto	u3000
  2368  0045'                    u3001:
  2369  0045' 284D'              	goto	l2368
  2370  0046'                    u3000:
  2371  0046'                    l2364:
  2372  0046' 0800'              	movf	___awdiv@divisor^(0+128),w
  2373  0047' 0280'              	subwf	___awdiv@dividend^(0+128),f
  2374  0048' 0800'              	movf	(___awdiv@divisor+1)^(0+128),w
  2375  0049' 1C03               	skipc
  2376  004A' 0380'              	decf	(___awdiv@dividend+1)^(0+128),f
  2377  004B' 0280'              	subwf	(___awdiv@dividend+1)^(0+128),f
  2378  004C'                    l2366:
  2379  004C' 1400'              	bsf	___awdiv@quotient^(0+128),0
  2380  004D'                    l2368:
  2381  004D' 3001               	movlw	1
  2382  004E'                    u3015:
  2383  004E' 1003               	clrc
  2384  004F' 0C80'              	rrf	(___awdiv@divisor+1)^(0+128),f
  2385  0050' 0C80'              	rrf	___awdiv@divisor^(0+128),f
  2386  0051' 3EFF               	addlw	-1
  2387  0052' 1D03               	skipz
  2388  0053' 284E'              	goto	u3015
  2389  0054'                    l2370:
  2390  0054' 3001               	movlw	1
  2391  0055' 0280'              	subwf	___awdiv@counter^(0+128),f
  2392  0056' 1D03               	btfss	3,2
  2393  0057' 2859'              	goto	u3021
  2394  0058' 285A'              	goto	u3020
  2395  0059'                    u3021:
  2396  0059' 2835'              	goto	l2362
  2397  005A'                    u3020:
  2398  005A'                    l2372:
  2399  005A' 0800'              	movf	___awdiv@sign^(0+128),w
  2400  005B' 1903               	btfsc	3,2
  2401  005C' 285E'              	goto	u3031
  2402  005D' 285F'              	goto	u3030
  2403  005E'                    u3031:
  2404  005E' 2864'              	goto	l2376
  2405  005F'                    u3030:
  2406  005F'                    l2374:
  2407  005F' 0980'              	comf	___awdiv@quotient^(0+128),f
  2408  0060' 0980'              	comf	(___awdiv@quotient+1)^(0+128),f
  2409  0061' 0A80'              	incf	___awdiv@quotient^(0+128),f
  2410  0062' 1903               	skipnz
  2411  0063' 0A80'              	incf	(___awdiv@quotient+1)^(0+128),f
  2412  0064'                    l2376:
  2413  0064' 0800'              	movf	(___awdiv@quotient+1)^(0+128),w
  2414  0065' 0080'              	movwf	(?___awdiv+1)^(0+128)
  2415  0066' 0800'              	movf	___awdiv@quotient^(0+128),w
  2416  0067' 0080'              	movwf	?___awdiv^(0+128)
  2417  0068'                    l409:
  2418  0068' 0008               	return
  2419  0069'                    __end_of___awdiv:
  2420                           
  2421                           	psect	text12
  2422  0000'                    __ptext12:	
  2423 ;; *************** function _TMR0_ISR *****************
  2424 ;; Defined at:
  2425 ;;		line 136 in file "servo.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2439 ;;      Params:         0       0       0       0
  2440 ;;      Locals:         0       0       0       0
  2441 ;;      Temps:          0       5       0       0
  2442 ;;      Totals:         0       5       0       0
  2443 ;;Total ram usage:        5 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; Hardware stack levels required when called: 2
  2446 ;; This function calls:
  2447 ;;		___fldiv
  2448 ;;		___flmul
  2449 ;;		___fltol
  2450 ;;		___xxtofl
  2451 ;; This function is called by:
  2452 ;;		Interrupt level 1
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456  0000'                    _TMR0_ISR:	
  2457                           ;psect for function _TMR0_ISR
  2458                           
  2459  0000'                    i1l2196:
  2460                           
  2461                           ;servo.c: 138:     if(PIR1bits.CCP1IF == 1){
  2462  0000' 1D0C               	btfss	12,2	;volatile
  2463  0001' 2803'              	goto	u275_21
  2464  0002' 2804'              	goto	u275_20
  2465  0003'                    u275_21:
  2466  0003' 2852'              	goto	i1l2210
  2467  0004'                    u275_20:
  2468  0004'                    i1l2198:
  2469                           
  2470                           ;servo.c: 139:         valor_pasos = (CCPR1H << 8) + CCPR1L;
  2471  0004' 0816               	movf	22,w	;volatile
  2472  0005' 008B'              	movwf	_valor_pasos+1
  2473  0006' 0815               	movf	21,w	;volatile
  2474  0007' 008A'              	movwf	_valor_pasos
  2475  0008'                    i1l2200:
  2476                           
  2477                           ;servo.c: 140:         TMR1L = 0x00;
  2478  0008' 018E               	clrf	14	;volatile
  2479  0009'                    i1l2202:
  2480                           
  2481                           ;servo.c: 141:         TMR1H = 0x00;
  2482  0009' 018F               	clrf	15	;volatile
  2483  000A'                    i1l2204:
  2484                           
  2485                           ;servo.c: 142:         periodo = valor_pasos * 0.000008;
  2486  000A' 3037               	movlw	55
  2487  000B' 0083'              	movwf	___flmul@b+3
  2488  000C' 3006               	movlw	6
  2489  000D' 0082'              	movwf	___flmul@b+2
  2490  000E' 3037               	movlw	55
  2491  000F' 0081'              	movwf	___flmul@b+1
  2492  0010' 30BD               	movlw	189
  2493  0011' 0080'              	movwf	___flmul@b
  2494  0012' 080A'              	movf	_valor_pasos,w
  2495  0013' 0080'              	movwf	___xxtofl@val
  2496  0014' 080B'              	movf	_valor_pasos+1,w
  2497  0015' 0081'              	movwf	___xxtofl@val+1
  2498  0016' 0182'              	clrf	___xxtofl@val+2
  2499  0017' 0183'              	clrf	___xxtofl@val+3
  2500  0018' 3000               	movlw	0
  2501  0019' 2000'              	fcall	___xxtofl
  2502  001A' 0803'              	movf	?___xxtofl+3,w
  2503  001B' 1283               	bcf	3,5	;RP0=0, select bank0
  2504  001C' 1303               	bcf	3,6	;RP1=0, select bank0
  2505  001D' 0087'              	movwf	___flmul@a+3
  2506  001E' 0802'              	movf	?___xxtofl+2,w
  2507  001F' 0086'              	movwf	___flmul@a+2
  2508  0020' 0801'              	movf	?___xxtofl+1,w
  2509  0021' 0085'              	movwf	___flmul@a+1
  2510  0022' 0800'              	movf	?___xxtofl,w
  2511  0023' 0084'              	movwf	___flmul@a
  2512  0024' 2000'              	fcall	___flmul
  2513  0025' 1283               	bcf	3,5	;RP0=0, select bank0
  2514  0026' 1303               	bcf	3,6	;RP1=0, select bank0
  2515  0027' 0803'              	movf	?___flmul+3,w
  2516  0028' 0091'              	movwf	_periodo+3
