

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1611  0000'                    __ptext6:	
  1612 ;; *************** function _UARTReadChar *****************
  1613 ;; Defined at:
  1614 ;;		line 79 in file "UART.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 300/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1628 ;;      Params:         0       0       0       0
  1629 ;;      Locals:         0       0       0       0
  1630 ;;      Temps:          0       0       0       0
  1631 ;;      Totals:         0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 4
  1635 ;; This function calls:
  1636 ;;		_UARTDataReady
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642  0000'                    _UARTReadChar:	
  1643                           ;psect for function _UARTReadChar
  1644                           
  1645  0000'                    l2358:	
  1646                           ;UART.c: 80:     while (!UARTDataReady());
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1650                           
  1651  0000' 2000'              	fcall	_UARTDataReady
  1652  0001' 0800'              	movf	?_UARTDataReady^(0+128),w
  1653  0002' 0400'              	iorwf	(?_UARTDataReady+1)^(0+128),w
  1654  0003' 1903               	btfsc	3,2
  1655  0004' 2800'              	goto	l2358
  1656                           
  1657                           ;UART.c: 81:     return RCREG;
  1658  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1659  0006' 081A               	movf	26,w	;volatile
  1660  0007' 0008               	return
  1661  0008'                    __end_of_UARTReadChar:
  1662                           
  1663                           	psect	text7
  1664  0000'                    __ptext7:	
  1665 ;; *************** function _UARTDataReady *****************
  1666 ;; Defined at:
  1667 ;;		line 71 in file "UART.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2    0[BANK1 ] short 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 300/100
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1681 ;;      Params:         0       0       2       0
  1682 ;;      Locals:         0       0       0       0
  1683 ;;      Temps:          0       0       3       0
  1684 ;;      Totals:         0       0       5       0
  1685 ;;Total ram usage:        5 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 3
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_UARTReadChar
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696  0000'                    _UARTDataReady:	
  1697                           ;psect for function _UARTDataReady
  1698                           
  1699                           
  1700                           ;UART.c: 72:     return PIR1bits.RCIF ? 1 : 0;
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1704  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1705  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1706  0002' 0E0C               	swapf	12,w	;volatile
  1707  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1708  0004' 0080'              	movwf	??_UARTDataReady^(0+128)
  1709  0005' 0C00'              	rrf	??_UARTDataReady^(0+128),w
  1710  0006' 3901               	andlw	1
  1711  0007' 0080'              	movwf	(??_UARTDataReady+1)^(0+128)
  1712  0008' 0181'              	clrf	((??_UARTDataReady+1)^(0+128)+1)
  1713  0009' 0800'              	movf	(??_UARTDataReady+1)^(0+128),w
  1714  000A' 0080'              	movwf	?_UARTDataReady^(0+128)
  1715  000B' 0800'              	movf	(??_UARTDataReady+2)^(0+128),w
  1716  000C' 0080'              	movwf	(?_UARTDataReady+1)^(0+128)
  1717  000D' 0008               	return
  1718  000E'                    __end_of_UARTDataReady:
  1719                           
  1720                           	psect	text8
  1721  0000'                    __ptext8:	
  1722 ;; *************** function _Servo_Init *****************
  1723 ;; Defined at:
  1724 ;;		line 16 in file "servo.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0
  1733 ;; Tracked objects:
  1734 ;;		On entry : 300/100
  1735 ;;		On exit  : 300/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1738 ;;      Params:         0       0       0       0
  1739 ;;      Locals:         0       0       0       0
  1740 ;;      Temps:          0       0       0       0
  1741 ;;      Totals:         0       0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; Hardware stack levels required when called: 3
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752  0000'                    _Servo_Init:	
  1753                           ;psect for function _Servo_Init
  1754                           
  1755                           
  1756                           ;servo.c: 54:     TRISBbits.TRISB7 = 0;
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _Servo_Init: [wreg+status,2+status,0]
  1760  0000' 1386               	bcf	6,7	;volatile
  1761                           
  1762                           ;servo.c: 55:     PORTBbits.RB7 = 0;
  1763  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1764  0002' 1386               	bcf	6,7	;volatile
  1765                           
  1766                           ;servo.c: 58:     INTCON = 0;
  1767  0003' 018B               	clrf	11	;volatile
  1768                           
  1769                           ;servo.c: 59:     INTCONbits.GIE = 1;
  1770  0004' 178B               	bsf	11,7	;volatile
  1771                           
  1772                           ;servo.c: 60:     INTCONbits.T0IE = 1;
  1773  0005' 168B               	bsf	11,5	;volatile
  1774                           
  1775                           ;servo.c: 61:     INTCONbits.T0IF = 0;
  1776  0006' 110B               	bcf	11,2	;volatile
  1777                           
  1778                           ;servo.c: 65:     OPTION_REGbits.T0CS=0;
  1779  0007' 1683               	bsf	3,5	;RP0=1, select bank1
  1780  0008' 1281               	bcf	1,5	;volatile
  1781                           
  1782                           ;servo.c: 66:     OPTION_REGbits.T0SE = 0;
  1783  0009' 1201               	bcf	1,4	;volatile
  1784                           
  1785                           ;servo.c: 67:     OPTION_REGbits.PSA=0;
  1786  000A' 1181               	bcf	1,3	;volatile
  1787                           
  1788                           ;servo.c: 68:     OPTION_REGbits.PS=0b000;
  1789  000B' 30F8               	movlw	-8
  1790  000C' 0581               	andwf	1,f	;volatile
  1791                           
  1792                           ;servo.c: 70:     TMR0=5;
  1793  000D' 3005               	movlw	5
  1794  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1795  000F' 0081               	movwf	1	;volatile
  1796  0010' 0008               	return
  1797  0011'                    __end_of_Servo_Init:
  1798                           
  1799                           	psect	text9
  1800  0000'                    __ptext9:	
  1801 ;; *************** function _Servo_8_Write *****************
  1802 ;; Defined at:
  1803 ;;		line 124 in file "servo.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  ang             1    wreg     unsigned char 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  ang             1   18[BANK1 ] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 300/0
  1814 ;;		On exit  : 300/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1817 ;;      Params:         0       0       0       0
  1818 ;;      Locals:         0       0       1       0
  1819 ;;      Temps:          0       0       3       0
  1820 ;;      Totals:         0       0       4       0
  1821 ;;Total ram usage:        4 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 4
  1824 ;; This function calls:
  1825 ;;		___awdiv
  1826 ;;		___wmul
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832  0000'                    _Servo_8_Write:	
  1833                           ;psect for function _Servo_8_Write
  1834                           
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _Servo_8_Write: [wreg+status,2+status,0+pclath+cstack]
  1838                           ;Servo_8_Write@ang stored from wreg
  1839  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1840  0001' 0080'              	movwf	Servo_8_Write@ang^(0+128)
  1841                           
  1842                           ;servo.c: 124: void Servo_8_Write(unsigned char ang);servo.c: 125: {;servo.c: 126:     d
      +                          ata_s[7] = (ang-0)*(4 -1)/(180-0)+1;
  1843  0002' 30B4               	movlw	180
  1844  0003' 0080'              	movwf	___awdiv@divisor^(0+128)
  1845  0004' 3000               	movlw	0
  1846  0005' 0081'              	movwf	(___awdiv@divisor^(0+128)+1)
  1847  0006' 0800'              	movf	Servo_8_Write@ang^(0+128),w
  1848  0007' 0080'              	movwf	??_Servo_8_Write^(0+128)
  1849  0008' 0181'              	clrf	(??_Servo_8_Write^(0+128)+1)
  1850  0009' 0800'              	movf	??_Servo_8_Write^(0+128),w
  1851  000A' 0080'              	movwf	___wmul@multiplier^(0+128)
  1852  000B' 0800'              	movf	(??_Servo_8_Write+1)^(0+128),w
  1853  000C' 0080'              	movwf	(___wmul@multiplier+1)^(0+128)
  1854  000D' 3003               	movlw	3
  1855  000E' 0080'              	movwf	___wmul@multiplicand^(0+128)
  1856  000F' 3000               	movlw	0
  1857  0010' 0081'              	movwf	(___wmul@multiplicand^(0+128)+1)
  1858  0011' 2000'              	fcall	___wmul
  1859  0012' 0800'              	movf	(?___wmul+1)^(0+128),w
  1860  0013' 0080'              	movwf	(___awdiv@dividend+1)^(0+128)
  1861  0014' 0800'              	movf	?___wmul^(0+128),w
  1862  0015' 0080'              	movwf	___awdiv@dividend^(0+128)
  1863  0016' 2000'              	fcall	___awdiv
  1864  0017' 0800'              	movf	?___awdiv^(0+128),w
  1865  0018' 3E01               	addlw	1
  1866  0019' 0080'              	movwf	(??_Servo_8_Write+2)^(0+128)
  1867  001A' 0800'              	movf	(??_Servo_8_Write+2)^(0+128),w
  1868  001B' 1283               	bcf	3,5	;RP0=0, select bank0
  1869  001C' 0087'              	movwf	_data_s+7
  1870  001D' 0008               	return
  1871  001E'                    __end_of_Servo_8_Write:
  1872                           
  1873                           	psect	text10
  1874  0000'                    __ptext10:	
  1875 ;; *************** function ___wmul *****************
  1876 ;; Defined at:
  1877 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  multiplier      2    0[BANK1 ] unsigned int 
  1880 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  product         2    4[BANK1 ] unsigned int 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  2    0[BANK1 ] unsigned int 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0
  1887 ;; Tracked objects:
  1888 ;;		On entry : 300/100
  1889 ;;		On exit  : 300/100
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1892 ;;      Params:         0       0       4       0
  1893 ;;      Locals:         0       0       2       0
  1894 ;;      Temps:          0       0       0       0
  1895 ;;      Totals:         0       0       6       0
  1896 ;;Total ram usage:        6 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 3
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_Servo_8_Write
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906  0000'                    ___wmul:	
  1907                           ;psect for function ___wmul
  1908                           
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1912  0000' 0180'              	clrf	___wmul@product^(0+128)
  1913  0001' 0180'              	clrf	(___wmul@product+1)^(0+128)
  1914  0002'                    l2290:
  1915  0002' 1C00'              	btfss	___wmul@multiplier^(0+128),0
  1916  0003' 280A'              	goto	l256
  1917  0004' 0800'              	movf	___wmul@multiplicand^(0+128),w
  1918  0005' 0780'              	addwf	___wmul@product^(0+128),f
  1919  0006' 1803               	skipnc
  1920  0007' 0A80'              	incf	(___wmul@product+1)^(0+128),f
  1921  0008' 0800'              	movf	(___wmul@multiplicand+1)^(0+128),w
  1922  0009' 0780'              	addwf	(___wmul@product+1)^(0+128),f
  1923  000A'                    l256:
  1924  000A' 3001               	movlw	1
  1925  000B'                    u2815:
  1926  000B' 1003               	clrc
  1927  000C' 0D80'              	rlf	___wmul@multiplicand^(0+128),f
  1928  000D' 0D80'              	rlf	(___wmul@multiplicand+1)^(0+128),f
  1929  000E' 3EFF               	addlw	-1
  1930  000F' 1D03               	skipz
  1931  0010' 280B'              	goto	u2815
  1932  0011' 3001               	movlw	1
  1933  0012'                    u2825:
  1934  0012' 1003               	clrc
  1935  0013' 0C80'              	rrf	(___wmul@multiplier+1)^(0+128),f
  1936  0014' 0C80'              	rrf	___wmul@multiplier^(0+128),f
  1937  0015' 3EFF               	addlw	-1
  1938  0016' 1D03               	skipz
  1939  0017' 2812'              	goto	u2825
  1940  0018' 0800'              	movf	___wmul@multiplier^(0+128),w
  1941  0019' 0400'              	iorwf	(___wmul@multiplier+1)^(0+128),w
  1942  001A' 1D03               	btfss	3,2
  1943  001B' 2802'              	goto	l2290
  1944  001C' 0800'              	movf	(___wmul@product+1)^(0+128),w
  1945  001D' 0080'              	movwf	(?___wmul+1)^(0+128)
  1946  001E' 0800'              	movf	___wmul@product^(0+128),w
  1947  001F' 0080'              	movwf	?___wmul^(0+128)
  1948  0020' 0008               	return
