

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1784 ;;      Params:         0       0       0       0
  1785 ;;      Locals:         0       0       0       0
  1786 ;;      Temps:          0       0       0       0
  1787 ;;      Totals:         0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; Hardware stack levels required when called: 3
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798  0000'                    _Servo_Init:	
  1799                           ;psect for function _Servo_Init
  1800                           
  1801                           
  1802                           ;servo.c: 54:     TRISBbits.TRISB7 = 0;
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _Servo_Init: [wreg+status,2+status,0]
  1806  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1807  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1808  0002' 1386               	bcf	6,7	;volatile
  1809                           
  1810                           ;servo.c: 55:     PORTBbits.RB7 = 0;
  1811  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  1812  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  1813  0005' 1386               	bcf	6,7	;volatile
  1814                           
  1815                           ;servo.c: 58:     INTCON = 0;
  1816  0006' 018B               	clrf	11	;volatile
  1817                           
  1818                           ;servo.c: 59:     INTCONbits.GIE = 1;
  1819  0007' 178B               	bsf	11,7	;volatile
  1820                           
  1821                           ;servo.c: 60:     INTCONbits.T0IE = 1;
  1822  0008' 168B               	bsf	11,5	;volatile
  1823                           
  1824                           ;servo.c: 61:     INTCONbits.T0IF = 0;
  1825  0009' 110B               	bcf	11,2	;volatile
  1826                           
  1827                           ;servo.c: 65:     OPTION_REGbits.T0CS=0;
  1828  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  1829  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  1830  000C' 1281               	bcf	1,5	;volatile
  1831                           
  1832                           ;servo.c: 66:     OPTION_REGbits.T0SE = 0;
  1833  000D' 1201               	bcf	1,4	;volatile
  1834                           
  1835                           ;servo.c: 67:     OPTION_REGbits.PSA=0;
  1836  000E' 1181               	bcf	1,3	;volatile
  1837                           
  1838                           ;servo.c: 68:     OPTION_REGbits.PS=0b000;
  1839  000F' 30F8               	movlw	-8
  1840  0010' 0581               	andwf	1,f	;volatile
  1841                           
  1842                           ;servo.c: 70:     TMR0=5;
  1843  0011' 3005               	movlw	5
  1844  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  1845  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  1846  0014' 0081               	movwf	1	;volatile
  1847  0015' 0008               	return
  1848  0016'                    __end_of_Servo_Init:
  1849                           
  1850                           	psect	text9
  1851  0000'                    __ptext9:	
  1852 ;; *************** function _Servo_8_Write *****************
  1853 ;; Defined at:
  1854 ;;		line 124 in file "servo.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  ang             1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  ang             1   18[BANK1 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         0       0       0       0
  1869 ;;      Locals:         0       0       1       0
  1870 ;;      Temps:          0       0       3       0
  1871 ;;      Totals:         0       0       4       0
  1872 ;;Total ram usage:        4 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 4
  1875 ;; This function calls:
  1876 ;;		___awdiv
  1877 ;;		___wmul
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883  0000'                    _Servo_8_Write:	
  1884                           ;psect for function _Servo_8_Write
  1885                           
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _Servo_8_Write: [wreg+status,2+status,0+pclath+cstack]
  1889                           ;Servo_8_Write@ang stored from wreg
  1890  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1891  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1892  0002' 0080'              	movwf	Servo_8_Write@ang^(0+128)
  1893                           
  1894                           ;servo.c: 124: void Servo_8_Write(unsigned char ang);servo.c: 125: {;servo.c: 126:     d
      +                          ata_s[7] = (ang-0)*(4 -1)/(180-0)+1;
  1895  0003' 30B4               	movlw	180
  1896  0004' 0080'              	movwf	___awdiv@divisor^(0+128)
  1897  0005' 3000               	movlw	0
  1898  0006' 0081'              	movwf	(___awdiv@divisor^(0+128)+1)
  1899  0007' 0800'              	movf	Servo_8_Write@ang^(0+128),w
  1900  0008' 0080'              	movwf	??_Servo_8_Write^(0+128)
  1901  0009' 0181'              	clrf	(??_Servo_8_Write^(0+128)+1)
  1902  000A' 0800'              	movf	??_Servo_8_Write^(0+128),w
  1903  000B' 0080'              	movwf	___wmul@multiplier^(0+128)
  1904  000C' 0800'              	movf	(??_Servo_8_Write+1)^(0+128),w
  1905  000D' 0080'              	movwf	(___wmul@multiplier+1)^(0+128)
  1906  000E' 3003               	movlw	3
  1907  000F' 0080'              	movwf	___wmul@multiplicand^(0+128)
  1908  0010' 3000               	movlw	0
  1909  0011' 0081'              	movwf	(___wmul@multiplicand^(0+128)+1)
  1910  0012' 2000'              	fcall	___wmul
  1911  0013' 1683               	bsf	3,5	;RP0=1, select bank1
  1912  0014' 1303               	bcf	3,6	;RP1=0, select bank1
  1913  0015' 0800'              	movf	(?___wmul+1)^(0+128),w
  1914  0016' 0080'              	movwf	(___awdiv@dividend+1)^(0+128)
  1915  0017' 0800'              	movf	?___wmul^(0+128),w
  1916  0018' 0080'              	movwf	___awdiv@dividend^(0+128)
  1917  0019' 2000'              	fcall	___awdiv
  1918  001A' 1683               	bsf	3,5	;RP0=1, select bank1
  1919  001B' 1303               	bcf	3,6	;RP1=0, select bank1
  1920  001C' 0800'              	movf	?___awdiv^(0+128),w
  1921  001D' 3E01               	addlw	1
  1922  001E' 0080'              	movwf	(??_Servo_8_Write+2)^(0+128)
  1923  001F' 0800'              	movf	(??_Servo_8_Write+2)^(0+128),w
  1924  0020' 1283               	bcf	3,5	;RP0=0, select bank0
  1925  0021' 1303               	bcf	3,6	;RP1=0, select bank0
  1926  0022' 0087'              	movwf	_data_s+7
  1927  0023' 0008               	return
  1928  0024'                    __end_of_Servo_8_Write:
  1929                           
  1930                           	psect	text10
  1931  0000'                    __ptext10:	
  1932 ;; *************** function ___wmul *****************
  1933 ;; Defined at:
  1934 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  multiplier      2    0[BANK1 ] unsigned int 
  1937 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  product         2    4[BANK1 ] unsigned int 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  2    0[BANK1 ] unsigned int 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1949 ;;      Params:         0       0       4       0
  1950 ;;      Locals:         0       0       2       0
  1951 ;;      Temps:          0       0       0       0
  1952 ;;      Totals:         0       0       6       0
  1953 ;;Total ram usage:        6 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; Hardware stack levels required when called: 3
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_Servo_8_Write
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963  0000'                    ___wmul:	
  1964                           ;psect for function ___wmul
  1965                           
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1969  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1970  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1971  0002' 0180'              	clrf	___wmul@product^(0+128)
  1972  0003' 0180'              	clrf	(___wmul@product+1)^(0+128)
  1973  0004'                    l2324:
  1974  0004' 1C00'              	btfss	___wmul@multiplier^(0+128),0
  1975  0005' 280C'              	goto	l256
  1976  0006' 0800'              	movf	___wmul@multiplicand^(0+128),w
  1977  0007' 0780'              	addwf	___wmul@product^(0+128),f
  1978  0008' 1803               	skipnc
  1979  0009' 0A80'              	incf	(___wmul@product+1)^(0+128),f
  1980  000A' 0800'              	movf	(___wmul@multiplicand+1)^(0+128),w
  1981  000B' 0780'              	addwf	(___wmul@product+1)^(0+128),f
  1982  000C'                    l256:
  1983  000C' 3001               	movlw	1
  1984  000D'                    u2915:
  1985  000D' 1003               	clrc
  1986  000E' 0D80'              	rlf	___wmul@multiplicand^(0+128),f
  1987  000F' 0D80'              	rlf	(___wmul@multiplicand+1)^(0+128),f
  1988  0010' 3EFF               	addlw	-1
  1989  0011' 1D03               	skipz
  1990  0012' 280D'              	goto	u2915
  1991  0013' 3001               	movlw	1
  1992  0014'                    u2925:
  1993  0014' 1003               	clrc
  1994  0015' 0C80'              	rrf	(___wmul@multiplier+1)^(0+128),f
  1995  0016' 0C80'              	rrf	___wmul@multiplier^(0+128),f
  1996  0017' 3EFF               	addlw	-1
  1997  0018' 1D03               	skipz
  1998  0019' 2814'              	goto	u2925
  1999  001A' 0800'              	movf	___wmul@multiplier^(0+128),w
  2000  001B' 0400'              	iorwf	(___wmul@multiplier+1)^(0+128),w
  2001  001C' 1D03               	btfss	3,2
  2002  001D' 2804'              	goto	l2324
  2003  001E' 0800'              	movf	(___wmul@product+1)^(0+128),w
  2004  001F' 0080'              	movwf	(?___wmul+1)^(0+128)
  2005  0020' 0800'              	movf	___wmul@product^(0+128),w
  2006  0021' 0080'              	movwf	?___wmul^(0+128)
  2007  0022' 0008               	return
  2008  0023'                    __end_of___wmul:
  2009                           
  2010                           	psect	text11
  2011  0000'                    __ptext11:	
  2012 ;; *************** function ___awdiv *****************
  2013 ;; Defined at:
  2014 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  divisor         2    6[BANK1 ] int 
  2017 ;;  dividend        2    8[BANK1 ] int 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  quotient        2   13[BANK1 ] int 
  2020 ;;  sign            1   12[BANK1 ] unsigned char 
  2021 ;;  counter         1   11[BANK1 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  2    6[BANK1 ] int 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2031 ;;      Params:         0       0       4       0
  2032 ;;      Locals:         0       0       4       0
  2033 ;;      Temps:          0       0       1       0
  2034 ;;      Totals:         0       0       9       0
  2035 ;;Total ram usage:        9 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 3
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_Servo_8_Write
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045  0000'                    ___awdiv:	
  2046                           ;psect for function ___awdiv
  2047                           
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2051  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2052  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2053  0002' 0180'              	clrf	___awdiv@sign^(0+128)
  2054  0003' 1F80'              	btfss	(___awdiv@divisor+1)^(0+128),7
  2055  0004' 280C'              	goto	l2344
  2056  0005' 0980'              	comf	___awdiv@divisor^(0+128),f
  2057  0006' 0980'              	comf	(___awdiv@divisor+1)^(0+128),f
  2058  0007' 0A80'              	incf	___awdiv@divisor^(0+128),f
  2059  0008' 1903               	skipnz
  2060  0009' 0A80'              	incf	(___awdiv@divisor+1)^(0+128),f
  2061  000A' 0180'              	clrf	___awdiv@sign^(0+128)
  2062  000B' 0A80'              	incf	___awdiv@sign^(0+128),f
  2063  000C'                    l2344:
  2064  000C' 1F80'              	btfss	(___awdiv@dividend+1)^(0+128),7
  2065  000D' 2817'              	goto	l2350
  2066  000E' 0980'              	comf	___awdiv@dividend^(0+128),f
  2067  000F' 0980'              	comf	(___awdiv@dividend+1)^(0+128),f
  2068  0010' 0A80'              	incf	___awdiv@dividend^(0+128),f
  2069  0011' 1903               	skipnz
  2070  0012' 0A80'              	incf	(___awdiv@dividend+1)^(0+128),f
  2071  0013' 3001               	movlw	1
  2072  0014' 0080'              	movwf	??___awdiv^(0+128)
  2073  0015' 0800'              	movf	??___awdiv^(0+128),w
  2074  0016' 0680'              	xorwf	___awdiv@sign^(0+128),f
  2075  0017'                    l2350:
  2076  0017' 0180'              	clrf	___awdiv@quotient^(0+128)
  2077  0018' 0180'              	clrf	(___awdiv@quotient+1)^(0+128)
  2078  0019' 0800'              	movf	___awdiv@divisor^(0+128),w
  2079  001A' 0400'              	iorwf	(___awdiv@divisor+1)^(0+128),w
  2080  001B' 1903               	btfsc	3,2
  2081  001C' 284E'              	goto	l2372
  2082  001D' 0180'              	clrf	___awdiv@counter^(0+128)
  2083  001E' 0A80'              	incf	___awdiv@counter^(0+128),f
  2084  001F'                    l2360:
  2085  001F' 1B80'              	btfsc	(___awdiv@divisor+1)^(0+128),7
  2086  0020' 282D'              	goto	l2362
  2087  0021' 3001               	movlw	1
  2088  0022'                    u2975:
  2089  0022' 1003               	clrc
  2090  0023' 0D80'              	rlf	___awdiv@divisor^(0+128),f
  2091  0024' 0D80'              	rlf	(___awdiv@divisor+1)^(0+128),f
  2092  0025' 3EFF               	addlw	-1
  2093  0026' 1D03               	skipz
  2094  0027' 2822'              	goto	u2975
  2095  0028' 3001               	movlw	1
  2096  0029' 0080'              	movwf	??___awdiv^(0+128)
  2097  002A' 0800'              	movf	??___awdiv^(0+128),w
  2098  002B' 0780'              	addwf	___awdiv@counter^(0+128),f
  2099  002C' 281F'              	goto	l2360
  2100  002D'                    l2362:
  2101  002D' 3001               	movlw	1
  2102  002E'                    u2995:
  2103  002E' 1003               	clrc
  2104  002F' 0D80'              	rlf	___awdiv@quotient^(0+128),f
  2105  0030' 0D80'              	rlf	(___awdiv@quotient+1)^(0+128),f
  2106  0031' 3EFF               	addlw	-1
  2107  0032' 1D03               	skipz
  2108  0033' 282E'              	goto	u2995
  2109  0034' 0800'              	movf	(___awdiv@divisor+1)^(0+128),w
  2110  0035' 0200'              	subwf	(___awdiv@dividend+1)^(0+128),w
  2111  0036' 1D03               	skipz
